City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,jamestown,42.097,-79.2353,-5.199999999999989,73,100,4.63,US,Jamestown
1,mar del plata,-38.0023,-57.5575,19.910000000000025,59,0,6.69,AR,Mar del Plata
2,nar'yan-mar,67.6713,53.087,-7.519999999999982,94,100,5.61,RU,Naryan-Mar
3,hilo,19.7297,-155.09,25.610000000000014,78,33,0.45,US,Hilo
4,recreio,-21.525,-42.4692,24.700000000000045,81,63,1.3,BR,Recreio
5,shingu,33.7333,135.9833,3.1299999999999955,47,10,5.7,JP,Shingū
6,nuuk,64.1835,-51.7216,-12.659999999999968,61,71,7.72,GL,Nuuk
7,edinburgh of the seven seas,-37.0676,-12.3116,16.08000000000004,74,11,6.25,SH,Edinburgh of the Seven Seas
8,atafu village,-8.5421,-172.5159,28.670000000000016,67,49,6.42,TK,Atafu Village
9,dhidhdhoo,6.8833,73.1,27.24000000000001,73,4,2.4,MV,Dhidhdhoo
10,bredasdorp,-34.5322,20.0403,18.730000000000018,77,18,2.81,ZA,Bredasdorp
11,ushuaia,-54.8,-68.3,10.810000000000002,66,75,7.72,AR,Ushuaia
12,utrik,11.2278,169.8474,26.610000000000014,80,98,9.59,MH,Utrik
13,usinsk,65.9939,57.5281,-9.159999999999968,91,100,7.61,RU,Usinsk
14,ilulissat,69.2167,-51.1,-18.98999999999998,65,100,4.12,GL,Ilulissat
15,anadyr,64.75,177.4833,-29.71999999999997,67,2,10.0,RU,Anadyr
16,along,28.1667,94.7667,9.860000000000014,75,64,0.46,IN,Along
17,kone,-21.0595,164.8658,25.180000000000007,94,100,2.01,NC,Koné
18,douentza,14.9951,-2.9517,20.700000000000045,12,100,2.29,ML,Douentza
19,waitangi,-43.9535,-176.5597,15.460000000000036,75,79,4.02,NZ,Waitangi
20,zinder,13.8072,8.9881,19.77000000000004,9,0,4.49,NE,Zinder
21,ust'-ordynskiy,52.805,104.7508,-16.579999999999984,85,99,8.1,RU,Ust'-Ordynskiy
22,olonkinbyen,70.9221,-8.7187,-1.7199999999999704,80,49,9.26,SJ,Olonkinbyen
23,vorgashor,67.5833,63.95,-16.579999999999984,93,91,3.19,RU,Vorgashor
24,whitehorse,60.7161,-135.0538,-15.569999999999993,84,75,2.06,CA,Whitehorse
25,karamay,45.6004,84.8661,-14.70999999999998,94,15,0.08,CN,Karamay
26,codrington,-38.2667,141.9667,18.260000000000048,50,15,8.21,AU,Codrington
27,fortuna,40.5982,-124.1573,4.080000000000041,96,100,0.45,US,Fortuna
28,vilyuchinsk,52.9306,158.4028,-3.849999999999966,83,95,2.3,RU,Vilyuchinsk
29,blackmans bay,-43.0167,147.3167,18.07000000000005,49,13,2.61,AU,Blackmans Bay
30,crane,31.3974,-102.3501,24.160000000000025,45,20,8.54,US,Crane
31,amga,60.8953,131.9608,-42.79999999999998,100,81,0.7,RU,Amga
32,grytviken,-54.2811,-36.5092,3.5200000000000387,84,44,9.41,GS,Grytviken
33,port-aux-francais,-49.35,70.2167,5.9500000000000455,99,100,7.81,TF,Port-aux-Français
34,port mathurin,-19.6833,63.4167,26.99000000000001,80,3,3.61,MU,Port Mathurin
35,tazovsky,67.4667,78.7,-28.059999999999974,100,100,2.27,RU,Tazovsky
36,adamstown,-25.066,-130.1015,25.03000000000003,78,8,5.23,PN,Adamstown
37,puerto natales,-51.7236,-72.4875,7.310000000000002,88,97,2.15,CL,Puerto Natales
38,hawaiian paradise park,19.5933,-154.9731,25.730000000000018,68,0,4.63,US,Hawaiian Paradise Park
39,ewing,40.2698,-74.7999,3.8100000000000023,46,0,5.66,US,Ewing
40,thompson,55.7435,-97.8558,-19.909999999999968,71,20,7.2,CA,Thompson
41,binzhou,37.3667,118.0167,-7.71999999999997,31,32,3.0,CN,Binzhou
42,sabang,5.8933,95.3214,27.680000000000007,76,100,9.54,ID,Sabang
43,kodiak,57.79,-152.4072,2.730000000000018,70,0,2.06,US,Saint Paul Harbor
44,tamanrasset,22.785,5.5228,13.950000000000045,17,0,1.54,DZ,Tamanghasset
45,wailua homesteads,22.0669,-159.378,23.439999999999998,54,0,8.23,US,Wailua Homesteads
46,badger,64.8,-147.5333,-10.899999999999977,87,100,0.0,US,Badger
47,albany,42.6001,-73.9662,-2.9799999999999613,74,72,5.23,US,Albany
48,new shagunnu,10.3396,4.4688,26.99000000000001,27,13,3.15,NG,New Shagunnu
49,puerto deseado,-47.7503,-65.8938,14.480000000000018,56,29,9.54,AR,Puerto Deseado
50,poxoreo,-15.8372,-54.3892,22.110000000000014,95,89,2.08,BR,Poxoréo
51,papatowai,-46.5619,169.4708,18.960000000000036,51,72,2.8,NZ,Papatowai
52,iskateley,67.6803,53.1512,-7.4599999999999795,94,100,5.58,RU,Iskateley
53,stephenville,32.2207,-98.2023,14.520000000000039,60,100,3.6,US,Stephenville
54,mugia,43.1041,-9.2179,11.060000000000002,78,100,2.86,ES,Mugia
55,orkney,-26.9802,26.6727,21.710000000000036,58,39,1.43,ZA,Orkney
56,bethel,41.3712,-73.414,0.3100000000000023,54,16,3.13,US,Bethel
57,minas de marcona,-15.2119,-75.1103,17.900000000000034,85,72,3.25,PE,Minas de Marcona
58,lamu,-2.2717,40.902,23.75,91,83,5.37,KE,Lamu
59,banda aceh,5.5577,95.3222,23.920000000000016,83,100,5.02,ID,Banda Aceh
60,sao sepe,-30.1606,-53.5653,31.74000000000001,36,34,5.31,BR,São Sepé
61,ust'-ilimsk,58.0006,102.6619,-22.819999999999965,83,86,4.36,RU,Ust'-Ilimsk
62,iqaluit,63.7506,-68.5145,-29.149999999999977,63,20,1.03,CA,Iqaluit
63,lompoc,34.6391,-120.4579,13.620000000000005,93,100,7.72,US,Lompoc
64,awjilah,29.1081,21.2869,12.680000000000007,63,59,5.25,LY,Awjilah
65,gorontalo,0.5412,123.0595,24.77000000000004,95,100,1.25,ID,Gorontalo
66,lihue,21.9789,-159.3672,23.77000000000004,50,0,8.23,US,Lihue
67,hami,42.8,93.45,-7.039999999999964,46,0,1.6,CN,Kumul
68,port elizabeth,-33.918,25.5701,22.400000000000034,93,99,3.13,ZA,Port Elizabeth
69,margaret river,-33.95,115.0667,20.02000000000004,59,1,2.4,AU,Margaret River
70,lukow,51.929,22.3796,0.040000000000020464,80,88,2.4,PL,Łuków
71,uturoa,-16.7333,-151.4333,28.140000000000043,69,40,4.12,PF,Uturoa
72,dazhou,31.2159,107.5009,7.28000000000003,75,100,2.53,CN,Dazhou
73,guichon,-32.35,-57.2,29.950000000000045,46,7,8.02,UY,Guichon
74,mhamid,29.82,-5.72,12.180000000000007,29,0,4.18,MA,Mhamid
75,nizhniy ingash,56.2,96.53,-16.579999999999984,92,100,4.56,RU,Nizhniy Ingash
76,ibirama,-27.0569,-49.5178,24.620000000000005,99,83,0.73,BR,Ibirama
77,talnakh,69.4865,88.3972,-22.919999999999987,97,99,2.99,RU,Talnakh
78,ulsteinvik,62.3432,5.8487,6.28000000000003,90,100,0.89,NO,Ulsteinvik
79,puerto ayacucho,5.6639,-67.6236,30.55000000000001,46,87,3.71,VE,Puerto Ayacucho
80,mount pearl,47.5166,-52.7813,-2.1399999999999864,84,20,13.38,CA,Mount Pearl
81,haiku-pauwela,20.9219,-156.3051,24.590000000000032,69,20,6.69,US,Haiku-Pauwela
82,puerto aysen,-45.4,-72.7,11.080000000000041,86,12,1.63,CL,Puerto Aisén
83,qaqortoq,60.7167,-46.0333,-19.129999999999967,65,86,5.25,GL,Qaqortoq
84,cole harbour,44.6724,-63.4751,-3.92999999999995,75,71,4.93,CA,Cole Harbour
85,port lincoln,-34.7333,135.8667,19.189999999999998,63,20,7.76,AU,Port Lincoln
86,berezovo,63.9381,65.0419,-22.46999999999997,100,96,0.78,RU,Beryozovo
87,hermanus,-34.4187,19.2345,19.75,74,56,2.87,ZA,Hermanus
88,tatarsk,55.219,75.9828,-6.2099999999999795,97,98,1.99,RU,Tatarsk
89,metu,8.3,35.5833,18.010000000000048,60,46,1.02,ET,Metu
90,klyuchi,52.2667,79.1667,-9.92999999999995,98,87,2.95,RU,Klyuchi
91,muravlenko,63.7898,74.523,-19.339999999999975,100,100,3.35,RU,Muravlenko
92,kununurra,-15.7667,128.7333,29.99000000000001,66,95,2.57,AU,Kununurra
93,luderitz,-26.6481,15.1594,16.660000000000025,84,63,11.01,NA,Lüderitz
94,timbiqui,2.7717,-77.6654,26.200000000000045,85,30,5.59,CO,Timbiquí
95,sukumo,32.9333,132.7333,2.910000000000025,57,74,6.69,JP,Sukumo
96,tepecoacuilco de trujano,18.3,-99.4833,32.55000000000001,32,1,1.97,MX,Tepecoacuilco de Trujano
97,prainha,-1.8,-53.48,23.100000000000023,88,99,1.03,BR,Prainha
98,ketchikan,55.3422,-131.6461,1.2600000000000477,18,0,0.0,US,Ketchikan
99,ciudad bolivar,8.1222,-63.5497,29.180000000000007,55,100,6.15,VE,Ciudad Bolivar
100,yellowknife,62.456,-114.3525,-11.439999999999998,92,75,4.63,CA,Yellowknife
101,udachny,66.4167,112.4,-34.099999999999966,93,99,2.43,RU,Udachny
102,yung shue wan,22.2333,114.1167,14.230000000000018,76,48,0.45,HK,Yung Shue Wan
103,xiongzhou,25.1167,114.3,6.850000000000023,63,2,0.93,CN,Xiongzhou
104,westport,41.1415,-73.3579,1.8700000000000045,48,0,6.69,US,Westport
105,afaahiti,-17.75,-149.2833,27.28000000000003,69,12,0.98,PF,Afaahiti
106,puerto ayora,-0.7393,-90.3518,24.75,98,60,1.79,EC,Puerto Ayora
107,hacibektas,38.9408,34.5577,-2.2299999999999613,86,100,3.09,TR,Hacıbektaş
108,nova vicosa,-17.8919,-39.3719,25.05000000000001,85,0,4.16,BR,Nova Viçosa
109,naxos,37.1056,25.3764,10.720000000000027,32,56,14.31,GR,Naxos
110,san patricio,28.017,-97.5169,23.970000000000027,86,93,4.57,US,San Patricio
111,coruripe,-10.1256,-36.1756,26.010000000000048,72,2,4.81,BR,Coruripe
112,raduzhny,62.0961,77.475,-23.269999999999982,100,95,1.45,RU,Raduzhny
113,ribeira grande,38.5167,-28.7,17.650000000000034,96,100,9.83,PT,Ribeira Grande
114,bilibino,68.0546,166.4372,-38.41999999999999,99,54,0.73,RU,Bilibino
115,shimoda,34.6667,138.95,3.7800000000000296,60,0,12.88,JP,Shimoda
116,portland,45.5234,-122.6762,6.660000000000025,71,0,2.57,US,Portland
117,floro,61.5996,5.0328,5.980000000000018,93,100,3.6,NO,Florø
118,yingshang chengguanzhen,32.6295,116.2701,1.4800000000000182,53,52,5.23,CN,Yingshang Chengguanzhen
119,saldanha,-33.0117,17.9442,18.350000000000023,88,6,4.45,ZA,Saldanha
120,isafjordur,66.0755,-23.124,-2.4499999999999886,70,73,9.62,IS,Isafjordur
121,carnarvon,-24.8667,113.6333,27.060000000000002,75,60,2.58,AU,Carnarvon
122,smithers,54.7804,-127.1743,-13.819999999999993,51,0,0.0,CA,Smithers
123,constantia,44.1833,28.65,-0.6200000000000045,68,10,4.92,RO,Constanța
124,selfoss,63.9331,-20.9971,-0.5299999999999727,62,93,14.47,IS,Selfoss
125,aktau,43.65,51.2,-2.67999999999995,64,56,4.28,KZ,Aktau
126,rongelap,11.1635,166.8941,26.55000000000001,80,99,8.76,MH,Rongelap
127,alotau,-10.3069,150.4462,28.980000000000018,76,100,3.63,PG,Alotau
128,san antonio de pale,-1.4014,5.6325,27.379999999999995,81,17,4.11,GQ,San Antonio de Palé
129,piacabucu,-10.4056,-36.4344,26.53000000000003,71,7,4.61,BR,Piaçabuçu
130,ulladulla,-35.35,150.4667,22.980000000000018,77,66,5.7,AU,Ulladulla
131,fort bragg,35.139,-79.006,19.33000000000004,62,0,3.33,US,Fort Bragg
132,akobo,7.4344,3.9497,27.05000000000001,63,32,1.58,NG,Akobo
133,nova sintra,14.8667,-24.7167,21.620000000000005,70,88,8.72,CV,Nova Sintra
134,saipan,15.1355,145.701,29.390000000000043,76,20,6.17,MP,Saipan
135,kez,57.8979,53.7152,-7.71999999999997,96,100,2.87,RU,Kez
136,turpan,42.9333,89.1667,-3.3700000000000045,45,2,0.58,CN,Turpan
137,chetwayi,10.5333,76.05,22.810000000000002,88,9,2.89,IN,Chetwayi
138,broome,42.2506,-75.833,-3.519999999999982,76,100,7.2,US,Broome
139,lebu,-37.6167,-73.65,15.770000000000039,79,19,0.37,CL,Lebu
140,queenstown,-31.8976,26.8753,25.29000000000002,42,95,2.73,ZA,Queenstown
141,port alfred,-33.5906,26.891,22.879999999999995,95,82,1.34,ZA,Port Alfred
142,dudinka,69.4058,86.1778,-29.809999999999974,95,90,0.96,RU,Dudinka
143,georgetown,5.4112,100.3354,26.960000000000036,72,20,3.09,MY,George Town
144,rio grande,-32.035,-52.0986,24.860000000000014,90,1,6.12,BR,Rio Grande
145,skovorodino,53.9833,123.9167,-34.39999999999998,100,41,1.52,RU,Skovorodino
146,hassi messaoud,31.6804,6.0729,6.920000000000016,53,0,1.03,DZ,Hassi Messaoud
147,colonia,50.9333,6.95,-0.5299999999999727,87,18,1.54,DE,Cologne
148,mahajanga,-15.7167,46.3167,23.010000000000048,100,40,2.06,MG,Mahajanga
149,st. john's,47.5649,-52.7093,-1.67999999999995,81,20,13.38,CA,St. John's
150,kristiansund,63.1115,7.732,6.180000000000007,93,100,8.75,NO,Kristiansund
151,anna regina,7.2644,-58.5077,24.560000000000002,85,28,3.07,GY,Anna Regina
152,chibougamau,49.9168,-74.3659,-21.20999999999998,71,20,5.14,CA,Chibougamau
153,flying fish cove,-10.4217,105.6791,25.82000000000005,100,100,6.17,CX,Flying Fish Cove
154,marka,1.7159,44.7717,23.83000000000004,87,85,7.92,SO,Merca
155,geraldton,-28.7667,114.6,24.230000000000018,83,3,2.06,AU,Geraldton
156,tazacorte,28.629,-17.9293,17.54000000000002,76,75,5.14,ES,Tazacorte
157,obo,5.3998,26.4869,24.680000000000007,33,62,0.93,CF,Obo
158,amahai,-3.3333,128.9167,27.49000000000001,74,100,1.29,ID,Amahai
159,the bottom,17.6259,-63.2492,24.150000000000034,69,13,7.35,BQ,The Bottom
160,egilsstadir,65.2653,-14.3948,-4.339999999999975,92,51,4.53,IS,Egilsstadir
161,anta,25.15,76.3,13.53000000000003,39,0,3.57,IN,Anta
162,chos malal,-37.3781,-70.2709,22.30000000000001,22,82,4.83,AR,Chos Malal
163,mana,5.6592,-53.7767,25.30000000000001,85,100,3.76,GF,Mana
164,al jawf,29.5,38.75,13.53000000000003,20,61,4.19,SA,Al Jawf
165,novi grad,45.0458,16.3803,-0.8799999999999955,77,1,0.23,BA,Novi Grad
166,la passe,45.5549,-0.8967,7.0400000000000205,75,1,0.54,FR,La Passe
167,cill airne,52.05,-9.5167,5.07000000000005,82,25,3.46,IE,Killarney
168,stanley,54.868,-1.6985,4.180000000000007,80,10,4.12,GB,Stanley
169,rio gallegos,-51.6226,-69.2181,17.03000000000003,27,0,5.66,AR,Río Gallegos
170,ahfir,34.9537,-2.1003,10.340000000000032,84,11,0.46,MA,Ahfir
171,kerikeri,-35.2268,173.9474,24.33000000000004,52,7,3.05,NZ,Kerikeri
172,longyearbyen,78.2186,15.6401,-3.089999999999975,68,20,14.92,SJ,Longyearbyen
173,enewetak,11.3474,162.3373,26.75,71,97,8.67,MH,Enewetak
174,masindi,1.6744,31.715,22.390000000000043,33,74,0.57,UG,Masindi
175,adrar,20.5022,-10.0711,15.410000000000025,23,0,4.19,MR,Adrar
176,kailua-kona,19.6406,-155.9956,26.27000000000004,64,5,0.45,US,Kailua-Kona
177,port-cartier,50.0334,-66.8654,-12.71999999999997,70,31,6.05,CA,Port-Cartier
178,west island,-12.1568,96.8225,27.99000000000001,89,20,5.14,CC,West Island
179,vernon,50.2581,-119.2691,-9.579999999999984,59,99,6.26,CA,Vernon
180,tralee,52.2704,-9.7026,6.03000000000003,78,82,5.64,IE,Tralee
181,avarua,-21.2078,-159.775,29.03000000000003,79,92,5.14,CK,Avarua
182,lakota,5.8528,-5.6883,22.30000000000001,64,21,0.99,CI,Lakota
183,nemuro,43.3236,145.575,-0.3499999999999659,68,41,10.81,JP,Nemuro
184,cadale,2.7603,46.3222,23.810000000000002,87,96,8.71,SO,Cadale
185,qalat,32.1058,66.9083,0.28000000000002956,60,3,1.46,AF,Qalāt
186,quang ngai,15.1167,108.8,18.33000000000004,93,75,1.2,VN,Quang Ngai
187,necochea,-38.5473,-58.7368,17.120000000000005,54,0,6.7,AR,Necochea
188,cestos city,5.46,-9.5828,26.410000000000025,83,34,3.0,LR,River Cess
189,punta arenas,-53.15,-70.9167,11.060000000000002,66,0,11.32,CL,Punta Arenas
190,mildura,-34.2,142.15,24.480000000000018,61,0,5.68,AU,Mildura
191,vadso,70.0744,29.7487,-11.909999999999968,72,100,6.69,NO,Vadsø
192,ujae,8.9322,165.7642,27.160000000000025,81,76,10.65,MH,Ujae
193,castillos,-34.1667,-53.8333,23.470000000000027,93,88,3.43,UY,Castillos
194,miandrivazo,-19.5167,45.4667,25.600000000000023,89,100,2.74,MG,Miandrivazo
195,coquimbo,-29.9533,-71.3436,16.850000000000023,94,20,3.6,CL,Coquimbo
196,howrah,22.5892,88.3103,19.0,82,40,0.0,IN,Howrah
197,farafangana,-22.8167,47.8333,25.189999999999998,91,96,2.21,MG,Farafangana
198,trincomalee,8.5711,81.2335,27.110000000000014,68,70,5.4,LK,Trincomalee
199,oak island,33.9166,-78.1611,15.610000000000014,81,0,2.06,US,Oak Island
200,bamboo flat,11.7,92.7167,24.30000000000001,77,12,2.91,IN,Bamboo Flat
201,invercargill,-46.4,168.35,20.57000000000005,65,94,2.68,NZ,Invercargill
202,quesnel,52.9999,-122.5029,-15.71999999999997,66,0,1.03,CA,Quesnel
203,chui,-33.6971,-53.4616,24.390000000000043,92,61,3.78,UY,Chui
204,prince rupert,54.3161,-130.3201,-3.8799999999999955,42,0,4.2,CA,Prince Rupert
205,hasaki,35.7333,140.8333,4.939999999999998,40,0,5.4,JP,Hasaki
206,axim,4.8699,-2.2405,26.860000000000014,85,57,3.91,GH,Esim
207,padang,-0.9492,100.3543,25.03000000000003,78,98,2.2,ID,Padang
208,celestun,20.8667,-90.4,25.420000000000016,72,12,9.09,MX,Celestún
209,qui nhon,13.7667,109.2333,18.700000000000045,93,78,3.43,VN,Qui Nhon
210,jayapura,-2.5333,140.7,28.660000000000025,66,95,0.88,ID,Jayapura
211,angaur state,6.906,134.13,25.80000000000001,85,100,6.87,PW,Angaur State
212,tosontsengel,48.7567,98.2839,-27.99999999999997,99,100,2.18,MN,Tosontsengel
213,hegang,47.4,130.3667,-20.039999999999964,79,100,4.87,CN,Hegang
214,port saint john's,-31.6229,29.5448,26.07000000000005,86,73,0.92,ZA,Port Saint John's
215,boende,-0.2167,20.8667,24.610000000000014,70,100,1.57,CD,Boende
216,arta,39.1606,20.9853,11.5,70,83,2.97,GR,Arta
217,college,64.8569,-147.8028,-10.849999999999966,78,100,0.0,US,College
218,santa clara,22.4,-79.9667,21.04000000000002,88,98,4.16,CU,Santa Clara
219,tsiombe,-25.3,45.4833,23.82000000000005,74,74,5.84,MG,Tsiombe
220,champerico,14.3,-91.9167,28.090000000000032,70,0,3.9,GT,Champerico
221,fort stockton,30.894,-102.8793,27.03000000000003,27,0,9.26,US,Fort Stockton
222,kuanda,56.3161,116.0806,-26.94999999999999,95,100,0.6,RU,Kuanda
223,dwarka,22.2394,68.9678,19.53000000000003,55,0,4.67,IN,Dwārka
224,konarka,19.9,86.1167,24.410000000000025,88,100,3.33,IN,Konark
225,suamico,44.6319,-88.0393,-9.419999999999959,68,20,2.06,US,Suamico
226,kidal,18.4411,1.4078,23.210000000000036,25,100,3.07,ML,Kidal
227,prabumulih,-3.45,104.25,22.82000000000005,97,100,1.29,ID,Prabumulih
228,tiksi,71.6872,128.8694,-26.869999999999976,89,100,2.66,RU,Tiksi
229,fale old settlement,-9.3852,-171.2468,28.74000000000001,67,26,6.19,TK,Fale old settlement
230,rakovski,42.3,24.9667,-0.07999999999998408,77,100,1.08,BG,Rakovski
231,kargasok,59.0556,80.8572,-23.47999999999999,100,49,0.86,RU,Kargasok
232,pailon,-17.65,-62.75,27.80000000000001,65,100,3.62,BO,Pailón
233,kapa'a,22.0752,-159.319,24.180000000000007,55,0,8.23,US,Kapaa
234,settat,33.0007,-7.6204,6.860000000000014,86,1,4.07,MA,Settat
235,beaufort west,-32.3567,22.583,23.03000000000003,51,52,2.22,ZA,Beaufort West
236,east london,-33.0153,27.9116,25.210000000000036,92,91,3.57,ZA,East London
237,manismata,-2.4667,111.0333,25.27000000000004,87,85,1.7,ID,Manismata
238,puerto baquerizo moreno,-0.9,-89.6,24.660000000000025,84,25,4.08,EC,Puerto Baquerizo Moreno
239,kaspiyskiy,45.3929,47.3707,1.9800000000000182,97,100,8.09,RU,Lagan
240,nuku'alofa,-21.1333,-175.2,24.189999999999998,94,100,3.09,TO,Nuku'alofa
241,governador valadares,-18.8511,-41.9494,24.49000000000001,64,16,1.78,BR,Governador Valadares
242,ingeniero jacobacci,-41.3427,-69.5448,18.450000000000045,43,55,7.52,AR,Ingeniero Jacobacci
243,kapuskasing,49.4169,-82.4331,-22.399999999999977,100,98,1.49,CA,Kapuskasing
244,port blair,11.6667,92.75,24.960000000000036,77,12,3.1,IN,Port Blair
245,siran,40.1894,39.1267,-4.6299999999999955,94,100,1.78,TR,Şiran
246,lubango,-14.9172,13.4925,16.439999999999998,96,100,0.52,AO,Lubango
247,aasiaat,68.7098,-52.8699,-22.289999999999964,96,100,1.89,GL,Aasiaat
248,zaragoza,41.6561,-0.8773,8.580000000000041,59,0,5.14,ES,Zaragoza
249,alofi,-19.0595,-169.9187,26.939999999999998,89,100,2.57,NU,Alofi
250,kangding,30.0513,101.9603,2.4700000000000273,70,28,1.22,CN,Kangding
251,buka,40.8108,69.1986,2.590000000000032,54,80,0.92,UZ,Bo`ka
252,kantunilkin,21.0917,-87.45,23.850000000000023,73,61,1.82,MX,Kantunilkín
253,wotje,9.4543,170.2367,26.79000000000002,84,92,10.57,MH,Wotje
254,saint-pierre,-21.3393,55.4781,25.82000000000005,89,0,2.57,RE,Saint-Pierre
255,bel ombre,-4.6167,55.4167,26.379999999999995,79,35,4.91,SC,Bel Ombre
256,al fuwayliq,26.4432,43.2534,16.370000000000005,28,70,5.05,SA,Al Fuwayliq
257,putina,-15.4667,-69.4333,10.189999999999998,58,10,4.91,PE,Putina
258,ta`u,-14.2336,-169.5144,28.27000000000004,71,17,3.48,AS,Ta`ū
259,tandur,17.2333,77.5833,21.79000000000002,41,50,1.72,IN,Tandur
260,namibe,-15.1961,12.1522,23.710000000000036,83,99,2.03,AO,Mossamedes
261,palikir - national government center,6.9248,158.1611,28.470000000000027,75,100,5.14,FM,Palikir
262,ribeira brava,32.65,-17.0667,17.620000000000005,89,36,2.21,PT,Ribeira Brava
263,petropavlovsk-kamchatsky,53.0452,158.6483,-4.669999999999959,58,40,4.0,RU,Petropavlovsk-Kamchatskiy
264,soe,-9.8607,124.284,22.83000000000004,79,80,3.61,ID,Soe
265,callao,-12.0667,-77.15,27.07000000000005,73,75,5.14,PE,Callao
266,priargunsk,50.3691,119.1012,-31.789999999999964,98,100,1.62,RU,Priargunsk
267,yeppoon,-23.1333,150.7333,25.80000000000001,81,100,4.21,AU,Yeppoon
268,guelph,43.5501,-80.2497,-8.079999999999984,67,100,4.12,CA,Guelph
269,haapajarvi,63.75,25.3333,-9.95999999999998,92,99,6.08,FI,Haapajärvi
270,trairi,-3.2778,-39.2689,26.640000000000043,83,97,4.55,BR,Trairi
271,arraial do cabo,-22.9661,-42.0278,24.760000000000048,87,85,10.42,BR,Arraial do Cabo
272,bayganin,48.6947,55.8742,-10.419999999999959,85,97,5.79,KZ,Bayganin
273,clarksburg,39.2807,-80.3445,2.170000000000016,83,8,1.71,US,Clarksburg
274,letterkenny,54.95,-7.7333,3.660000000000025,84,53,4.13,IE,Letterkenny
275,tynda,55.1667,124.7167,-38.87999999999997,100,95,0.49,RU,Tynda
276,giannitsa,40.7919,22.4075,5.6299999999999955,87,40,0.65,GR,Giannitsá
277,molde,62.7375,7.1591,6.910000000000025,87,75,4.12,NO,Molde
278,general conesa,-40.1,-64.4333,22.710000000000036,36,49,8.53,AR,General Conesa
279,isla del bosque,22.7333,-105.85,23.28000000000003,45,0,4.47,MX,Isla del Bosque
280,lere,10.387,8.5726,19.810000000000002,15,29,2.2,NG,Lere
281,nishinoomote,30.7333,131.0,3.3100000000000023,93,75,5.66,JP,Nishinoomote
282,puerto colombia,10.9878,-74.9547,27.05000000000001,85,40,10.94,CO,Puerto Colombia
283,palangkaraya,-2.2,113.8333,25.150000000000034,91,100,1.25,ID,Palangkaraya
284,arteaga,18.4667,-102.4167,25.010000000000048,59,14,2.93,MX,Arteaga
